train_mae,valid_mae,train_rmse,valid_rmse,n_estimators,max_depth,min_samples,max_features
3.6139921719827353,3.570377069761023,5.774164681999343,5.640836628238942,50,5,2,2
2.997290444815296,2.977823000134986,5.080775859688623,4.923355197371368,50,5,2,4
2.8904814810862427,2.829370419101294,4.933525648029614,4.719954976615585,50,5,2,6
3.604892037567668,3.561493870575642,5.767599841810581,5.63301348802735,50,5,5,2
2.9916356116359255,2.966467990115688,5.075316561364534,4.9101637093246415,50,5,5,4
2.8870137500558153,2.8229356493527016,4.932274537342324,4.713486510156992,50,5,5,6
3.6329150524798,3.5915648255658668,5.793064485873087,5.663478526546788,50,5,10,2
2.9916356116359255,2.966467990115688,5.075316561364534,4.9101637093246415,50,5,10,4
2.8867071758214373,2.823236752704176,4.93282139570546,4.713398924561446,50,5,10,6
2.262622881213508,2.473475636069367,3.7898429321080007,4.119237828848996,50,10,2,2
2.1102178494587314,2.355604259535128,3.5332629255588186,3.9540494586962107,50,10,2,4
2.104633950912702,2.3597262502147713,3.4988198720736703,3.9594040825164125,50,10,2,6
2.2622912789891907,2.4774753542158483,3.80748565694933,4.126452273736085,50,10,5,2
2.1176949941960963,2.3546332031036714,3.5499003218242295,3.939455091436293,50,10,5,4
2.113276125614199,2.3695836370757206,3.5253034904166443,3.9866573879817797,50,10,5,6
2.304722774278402,2.4989314040185713,3.8813321131379865,4.172101156752669,50,10,10,2
2.1646661989243627,2.368705533390185,3.637611379006062,3.98577259432804,50,10,10,4
2.150359292904977,2.3648331925636743,3.596599335706449,3.981452613009658,50,10,10,6
1.5081844182004305,2.263272241273467,2.551156400170161,3.8379932908651595,50,15,2,2
1.4249281370240539,2.254298154474571,2.34683328077871,3.8132564793173374,50,15,2,4
1.440389263891566,2.2732775057321026,2.3497004381536466,3.848416677818037,50,15,2,6
1.6083188510223576,2.2816003483922933,2.726727055484464,3.8808392643345235,50,15,5,2
1.50555910318622,2.235841734379588,2.5088506723970037,3.812325189537992,50,15,5,4
1.5081661080863231,2.275403107156021,2.488611315198221,3.8414794405545605,50,15,5,6
1.7566469115416439,2.3136008661900838,2.9818823200587614,3.9282568583655304,50,15,10,2
1.642810094681529,2.265764279975978,2.767147642895009,3.8427521978635197,50,15,10,4
1.6478071234158942,2.2953898921227416,2.7570466161441005,3.8994046579461545,50,15,10,6
1.027594919519691,2.2514772201880784,1.7458557815546183,3.811315348087754,50,20,2,2
0.994910791868099,2.235486053315117,1.6754891832213694,3.7776712597011954,50,20,2,4
1.0026749234844097,2.2608073641234188,1.6812274822646145,3.8276506249322426,50,20,2,6
1.2365584904782616,2.2407095584260652,2.1212096376931804,3.8267713099915137,50,20,5,2
1.1430650531801518,2.2151387582575275,1.982207226983568,3.7691775513588173,50,20,5,4
1.1308460427050882,2.269386353256269,1.959664881015436,3.8413410177253855,50,20,5,6
1.5148184435074494,2.296818695487811,2.5930315852692267,3.9086517604207702,50,20,10,2
1.402981038815716,2.24743174798607,2.4216012449222255,3.8289800504895504,50,20,10,4
1.3839948950855518,2.2764292932071424,2.4011465942162857,3.861936233581551,50,20,10,6
3.588470448946422,3.55088532277152,5.746419109386645,5.608563074103326,100,5,2,2
